Clav_Hotel_Buscado,Clav_Hotel_Recomendado,Rank
325,3688,12
325,608,13
325,398,14
325,1209,15
325,601,16
325,343,17
325,1123,18
325,16,19
325,4024,20
326,326,1
326,325,2
326,128,3
326,344,4
326,947,5
326,18,6
326,366,7
326,2549,8
326,4027,9
326,1077,10
326,412,11
326,1467,12
326,3688,13
326,398,14
326,394,15
326,1073,16
326,342,17
326,5,18
326,89,19
326,608,20
327,327,1
327,128,2
327,2549,3
327,1077,4
327,344,5
327,1693,6
327,356,7
327,1911,8
327,947,9
327,4134,10
327,929,11
327,558,12
327,326,13
327,1467,14
327,99,15
327,4040,16
327,366,17
327,3095,18
327,62,19
327,1073,20
329,329,1
329,947,2
329,326,3
329,412,4
329,2549,5
329,344,6
329,3688,7
329,128,8
329,366,9
329,327,10
329,1467,11
329,1077,12
329,608,13
329,3095,14
329,395,15
329,3349,16
329,18,17
329,62,18
329,398,19
329,342,20
333,333,1
333,3528,2
333,2750,3
333,1610,4
333,1539,5
333,1018,6
333,1346,7
333,1268,8
333,1014,9
333,4111,10
333,3393,11
333,1546,12
333,424,13
333,949,14
333,1798,15
333,357,16
333,1438,17
333,2511,18
333,756,19
333,2872,20
334,334,1
334,476,2
334,121,3
334,1694,4
334,390,5
334,477,6
334,191,7
334,225,8
334,228,9
334,3053,10
334,138,11
334,2724,12
334,1131,13
334,848,14
334,541,15
334,3288,16
334,1803,17
334,2346,18
334,4255,19
334,2899,20
336,336,1
336,3901,2
336,109,3
336,1617,4
336,690,5
336,604,6
336,143,7
336,370,8
336,9,9
336,2243,10
336,542,11
336,640,12
336,2670,13
336,663,14
336,3476,15
336,4286,16
336,509,17
336,3472,18
336,2870,19
336,2357,20
338,338,1
338,811,2
338,1618,3
338,558,4
338,752,5
338,356,6
338,1693,7
338,979,8
338,1270,9
338,824,10
338,380,11
338,919,12
338,1273,13
338,434,14
338,1624,15
338,1642,16
338,1911,17
338,470,18
338,1595,19
338,381,20
340,340,1
340,2131,2
340,2022,3
340,251,4
340,725,5
340,1085,6
340,373,7
340,3300,8
340,3294,9
340,1899,10
340,3184,11
340,1092,12
340,3880,13
340,2201,14
340,3057,15
340,2774,16
340,2203,17
340,2544,18
340,3799,19
342,342,1
342,344,2
342,128,3
342,4027,4
342,3095,5
342,601,6
342,5,7
342,1077,8
342,947,9
342,23,10
342,89,11
342,488,12
342,18,13
342,395,14
342,99,15
342,366,16
342,599,17
342,398,18
342,4285,19
342,412,20
343,343,1
343,1123,2
343,4027,3
343,5,4
343,1077,5
343,3938,6
343,18,7
343,418,8
343,2902,9
343,23,10
343,52,11
343,371,12
343,16,13
343,4024,14
343,1470,15
343,3228,16
343,2128,17
343,1658,18
343,398,19
343,96,20
344,344,1
344,128,2
344,1077,3
344,2549,4
344,325,5
344,18,6
344,5,7
344,62,8
344,4027,9
344,1467,10
344,1073,11
344,3095,12
344,947,13
344,601,14
344,342,15
344,329,16
344,366,17
344,3688,18
344,412,19
344,608,20
349,349,1
349,350,2
349,224,3
349,318,4
349,411,5
349,317,6
349,245,7
349,1606,8
349,125,9
349,430,10
349,124,11
349,3252,12
349,351,13
349,437,14
349,384,15
349,3261,16
349,1128,17
349,2033,18
349,1285,19
349,602,20
350,350,1
350,317,2
350,245,3
350,1606,4
350,224,5
350,791,6
350,318,7
350,430,8
350,411,9
350,124,10
350,125,11
350,351,12
350,230,13
350,349,14
350,3252,15
350,437,16
350,384,17
350,3261,18
350,1128,19
350,1285,20
351,351,1
351,317,2
351,224,3
351,124,4
351,1606,5
351,430,6
351,350,7
351,245,8
351,125,9
351,318,10
351,508,11
351,411,12
351,349,13
351,4210,14
351,426,15
351,429,16
351,437,17
351,3252,18
351,384,19
351,3261,20
352,352,1
352,224,2
352,318,3
352,791,4
352,350,5
352,349,6
352,1606,7
352,125,8
352,317,9
352,245,10
352,430,11
352,124,12
352,351,13
352,386,14
352,3252,15
352,437,16
352,3261,17
352,1128,18
352,3713,19
352,1285,20
355,355,1
355,2682,2
355,1470,3
355,96,4
355,447,5
355,371,6
355,100,7
355,309,8
355,16,9
355,394,10
355,52,11
355,93,12
355,526,13
355,227,14
355,631,15
355,1123,16
355,601,17
355,1658,18
355,418,19
355,22,20
356,356,1
356,752,2
356,811,3
356,128,4
356,1624,5
356,979,6
356,434,7
356,824,8
356,1693,9
356,1642,10
356,4040,11
356,4134,12
356,929,13
356,62,14
356,1273,15
356,381,16
356,947,17
356,99,18
356,919,19
356,1467,20
357,357,1
357,2872,2
357,1798,3
357,1438,4
357,1610,5
357,1346,6
357,1268,7
357,3528,8
357,798,9
357,81,10
357,469,11
357,424,12
357,416,13
357,1018,14
357,4302,15
357,598,16
357,597,17
357,3609,18
357,2937,19
357,3393,20
358,358,1
358,1618,2
358,508,3
358,2884,4
358,3229,5
358,1697,6
358,380,7
358,3952,8
358,4210,9
358,384,10
358,426,11
358,429,12
358,2728,13
358,2033,14
358,1545,15
358,4238,16
358,1630,17
358,2037,18
358,1647,19
358,602,20
360,360,1
360,363,2
360,361,3
360,588,4
360,536,5
360,1620,6
360,217,7
360,586,8
360,208,9
360,731,10
360,103,11
360,401,12
360,531,13
360,362,14
360,399,15
360,2018,16
360,610,17
360,609,18
360,3274,19
360,1132,20
361,361,1
361,208,2
361,103,3
361,1620,4
361,475,5
361,731,6
361,362,7
361,588,8
361,446,9
361,610,10
361,401,11
361,363,12
361,2944,13
361,609,14
361,399,15
361,2018,16
361,400,17
361,651,18
361,1132,19
361,157,20
362,362,1
362,208,2
362,731,3
362,361,4
362,446,5
362,610,6
362,103,7
362,401,8
362,2944,9
362,588,10
362,400,11
362,651,12
362,157,13
362,399,14
362,609,15
362,2018,16
362,682,17
362,587,18
362,2003,19
362,532,20
363,363,1
363,360,2
363,1620,3
363,361,4
363,446,5
363,731,6
363,103,7
363,208,8
363,217,9
363,362,10
363,401,11
363,588,12
363,586,13
363,399,14
363,2018,15
363,610,16
363,531,17
363,157,18
363,651,19
363,609,20
364,364,1
364,399,2
364,532,3
364,651,4
364,2003,5
364,534,6
364,638,7
364,710,8
364,440,9
364,2879,10
364,720,11
364,722,12
364,142,13
364,721,14
364,3293,15
364,3032,16
364,2970,17
364,665,18
364,1489,19
364,3202,20
365,365,1
365,350,2
365,410,3
365,397,4
365,324,5
365,1440,6
365,1151,7
365,430,8
365,387,9
365,224,10
365,4254,11
365,1972,12
365,1975,13
365,1606,14
365,1147,15
365,3368,16
365,391,17
365,2510,18
365,907,19
365,1152,20
366,366,1
366,394,2
366,18,3
366,947,4
366,412,5
366,1467,6
366,2549,7
366,62,8
366,1468,9
366,99,10
366,1073,11
366,395,12
366,1123,13
366,1074,14
366,1053,15
366,309,16
366,601,17
366,418,18
366,4285,19
366,526,20
367,367,1
367,497,2
367,1469,3
367,1340,4
367,664,5
367,1435,6
367,498,7
367,495,8
367,151,9
367,496,10
367,522,11
367,1341,12
367,1491,13
367,1736,14
367,1486,15
367,854,16
367,402,17
367,726,18
367,1951,19
367,672,20
368,557,1
368,2953,2
368,3285,3
368,806,4
368,1913,5
368,3504,6
368,3097,7
368,840,8
368,801,9
368,1083,10
368,4287,11
368,669,12
368,3883,13
368,1878,14
368,2445,15
368,826,16
368,3979,17
368,4101,18
368,3601,19
368,2447,20
370,370,1
370,640,2
370,663,3
370,1617,4
370,109,5
370,336,6
370,604,7
370,9,8
370,542,9
370,2243,10
370,3476,11
370,4286,12
370,143,13
370,450,14
370,118,15
370,2357,16
370,2870,17
370,2688,18
370,4198,19
370,3806,20
371,371,1
371,96,2
371,52,3
371,18,4
371,2128,5
371,174,6
371,16,7
371,1470,8
371,601,9
371,309,10
371,100,11
371,1123,12
371,1658,13
371,2682,14
371,526,15
371,447,16
371,3521,17
371,355,18
371,418,19
371,631,20
372,372,1
372,22,2
372,100,3
372,480,4
372,309,5
372,93,6
372,10,7
372,1400,8
372,4286,9
372,259,10
372,109,11
372,70,12
372,604,13
372,310,14
372,3521,15
372,2694,16
372,3476,17
372,2688,18
372,1617,19
372,776,20
373,373,1
373,251,2
373,725,3
373,2131,4
373,340,5
373,2022,6
373,1092,7
373,3294,8
373,3300,9
373,1085,10
373,3184,11
373,3880,12
373,1899,13
373,2774,14
373,3057,15
373,2201,16
373,2544,17
373,2203,18
373,3799,19
375,375,1
375,355,2
375,631,3
375,95,4
375,1470,5
375,52,6
375,96,7
375,447,8
375,100,9
375,93,10
375,22,11
375,2689,12
375,480,13
375,305,14
375,3185,15
375,2670,16
375,1058,17
375,10,18
375,1658,19
375,240,20
377,377,1
377,612,2
377,580,3
377,2021,4
377,237,5
377,605,6
377,570,7
377,198,8
377,560,9
377,582,10
377,568,11
377,127,12
377,592,13
377,562,14
377,2958,15
377,576,16
377,583,17
377,1914,18
377,1350,19
377,2078,20
378,378,1
378,1079,2
378,1163,3
378,616,4
378,643,5
378,150,6
378,102,7
378,694,8
378,683,9
378,961,10
378,2001,11
378,1695,12
378,1213,13
378,1993,14
378,144,15
378,1828,16
378,441,17
378,1114,18
378,964,19
378,1200,20
380,380,1
380,811,2
380,2884,3
380,358,4
380,508,5
380,434,6
380,384,7
380,426,8
380,2033,9
380,1545,10
380,2728,11
380,2037,12
380,1647,13
380,602,14
380,4023,15
380,3517,16
380,3636,17
380,1397,18
380,1268,19
380,425,20
381,381,1
381,752,2
381,62,3
381,356,4
381,824,5
381,1624,6
381,128,7
381,4040,8
381,558,9
381,929,10
381,1693,11
381,919,12
381,4134,13
381,979,14
381,1073,15
381,1911,16
381,2549,17
381,1467,18
381,1642,19
381,1074,20
382,382,1
382,1911,2
382,4134,3
382,811,4
382,824,5
382,1624,6
382,752,7
382,558,8
382,911,9
382,356,10
382,327,11
382,1642,12
382,4040,13
382,1693,14
382,979,15
382,3692,16
382,919,17
382,434,18
382,1611,19
382,62,20
383,383,1
383,425,2
383,1346,3
383,1539,4
383,3035,5
383,1285,6
383,437,7
383,4249,8
383,1546,9
383,3712,10
383,333,11
383,3528,12
383,2750,13
383,406,14
383,1599,15
383,2067,16
383,585,17
383,1864,18
383,1397,19
383,1128,20
384,384,1
384,437,2
384,1285,3
384,2033,4
384,1128,5
384,3035,6
384,425,7
384,406,8
384,1268,9
384,2494,10
384,1864,11
384,1539,12
384,3636,13
384,2067,14
384,602,15
384,3528,16
384,2511,17
384,755,18
384,1599,19
384,1346,20
385,385,1
385,333,2
385,3261,3
385,425,4
385,3528,5
385,384,6
385,426,7
385,3636,8
385,602,9
385,2033,10
385,489,11
385,3712,12
385,1647,13
385,3035,14
385,3713,15
385,1995,16
385,2750,17
385,2494,18
385,1539,19
385,4023,20
386,386,1
386,1606,2
386,318,3
386,317,4
386,224,5
386,791,6
386,430,7
386,245,8
386,350,9
386,124,10
386,2,11
386,230,12
386,351,13
386,125,14
386,349,15
386,352,16
386,384,17
386,3261,18
386,1285,19
386,437,20
387,387,1
387,410,2
387,1606,3
387,1972,4
387,1975,5
387,3368,6
387,317,7
387,397,8
387,318,9
387,411,10
387,245,11
387,350,12
387,125,13
387,430,14
387,351,15
387,124,16
387,4028,17
387,2510,18
387,349,19
387,392,20
388,388,1
388,411,2
388,350,3
388,392,4
388,349,5
388,397,6
388,317,7
388,387,8
388,430,9
388,3368,10
388,318,11
388,125,12
388,1972,13
388,1606,14
388,124,15
388,1975,16
388,3252,17
388,245,18
388,4028,19
388,351,20
389,389,1
389,442,2
389,403,3
389,393,4
389,2233,5
389,502,6
389,653,7
389,455,8
389,519,9
389,1267,10
389,521,11
389,264,12
389,503,13
389,3404,14
389,514,15
389,2019,16
389,3336,17
389,3567,18
389,464,19
389,1971,20
390,390,1
390,476,2
390,225,3
390,4255,4
390,3155,5
390,3053,6
390,1803,7
390,191,8
390,848,9
390,2346,10
390,477,11
390,2899,12
390,1131,13
390,1694,14
390,529,15
390,3756,16
390,541,17
390,762,18
390,1021,19
390,2724,20
391,391,1
391,1151,2
391,1606,3
391,410,4
391,387,5
391,1152,6
391,1972,7
391,907,8
391,224,9
391,397,10
391,1975,11
391,318,12
391,1147,13
391,791,14
391,847,15
391,3368,16
391,317,17
391,411,18
391,245,19
391,350,20
392,392,1
392,397,2
392,411,3
392,3368,4
392,349,5
392,1972,6
392,387,7
392,318,8
392,388,9
392,125,10
392,437,11
392,1975,12
392,317,13
392,3252,14
392,124,15
392,4028,16
392,245,17
392,1285,18
392,351,19
392,1128,20
393,393,1
393,442,2
393,600,3
393,216,4
393,460,5
393,502,6
393,389,7
393,453,8
393,653,9
393,264,10
393,521,11
393,403,12
393,2233,13
393,455,14
393,3404,15
393,1267,16
393,514,17
393,2019,18
393,3567,19
393,3278,20
394,394,1
394,366,2
394,18,3
394,62,4
394,412,5
394,1468,6
394,1467,7
394,99,8
394,371,9
394,309,10
394,1073,11
394,1074,12
394,395,13
394,4285,14
394,1053,15
394,1123,16
394,2682,17
394,2128,18
394,174,19
394,418,20
395,395,1
395,412,2
395,2549,3
395,947,4
395,18,5
395,62,6
395,4285,7
395,1467,8
395,366,9
395,99,10
395,1468,11
395,526,12
395,1123,13
395,2682,14
395,1053,15
395,2128,16
395,394,17
395,601,18
395,1073,19
395,174,20
397,397,1
397,1972,2
397,1975,3
397,3368,4
397,387,5
397,3338,6
397,4028,7
397,2510,8
397,392,9
397,2314,10
397,388,11
397,2324,12
397,2036,13
397,2996,14
397,1905,15
397,1483,16
397,1898,17
397,2035,18
397,3415,19
397,4273,20
398,398,1
398,4027,2
398,412,3
398,3938,4
398,18,5
398,342,6
398,1077,7
398,3095,8
398,371,9
398,5,10
398,2128,11
398,16,12
398,4024,13
398,309,14
398,601,15
398,526,16
398,23,17
398,418,18
398,488,19
398,343,20
399,399,1
399,731,2
399,610,3
399,651,4
399,720,5
399,534,6
399,2003,7
399,2879,8
399,364,9
399,400,10
399,710,11
399,532,12
399,587,13
399,638,14
399,803,15
399,1489,16
399,440,17
399,722,18
399,142,19
399,721,20
400,400,1
400,609,2
400,362,3
400,2944,4
400,731,5
400,208,6
400,103,7
400,610,8
400,587,9
400,682,10
400,532,11
400,720,12
400,2003,13
400,710,14
400,2879,15
400,638,16
400,440,17
400,651,18
400,803,19
400,399,20
401,401,1
401,475,2
401,208,3
401,446,4
401,731,5
401,361,6
401,103,7
401,362,8
401,399,9
401,363,10
401,588,11
401,610,12
401,157,13
401,651,14
401,720,15
401,710,16
401,1132,17
401,2003,18
401,609,19
401,400,20
402,402,1
402,1341,2
402,1340,3
402,495,4
402,664,5
402,151,6
402,1469,7
402,726,8
402,498,9
402,496,10
402,499,11
402,504,12
402,1491,13
402,1486,14
402,995,15
402,956,16
402,2189,17
402,512,18
402,672,19
402,507,20
403,403,1
403,389,2
403,442,3
403,2233,4
403,453,5
403,393,6
403,216,7
403,455,8
403,1267,9
403,521,10
403,519,11
403,600,12
403,502,13
403,264,14
403,3404,15
403,514,16
403,653,17
403,3336,18
403,435,19
403,503,20
404,404,1
404,1673,2
404,452,3
404,460,4
404,443,5
404,593,6
404,457,7
404,547,8
404,263,9
404,442,10
404,611,11
404,216,12
404,600,13
404,2372,14
404,491,15
404,393,16
404,453,17
404,389,18
404,1267,19
404,3404,20
406,406,1
406,1128,2
406,3035,3
406,437,4
406,1539,5
406,425,6
406,1995,7
406,1346,8
406,1285,9
406,756,10
406,3528,11
406,1599,12
406,552,13
406,2109,14
406,602,15
406,3275,16
406,3712,17
406,2511,18
406,1438,19
406,489,20
407,407,1
407,96,2
407,62,3
407,371,4
407,2689,5
407,1053,6
407,480,7
407,309,8
407,22,9
407,355,10
407,372,11
407,1074,12
407,1073,13
407,3185,14
407,1658,15
407,227,16
407,418,17
407,3521,18
407,259,19
407,3323,20
408,408,1
408,511,2
408,421,3
408,591,4
408,3869,5
408,1507,6
408,1719,7
408,687,8
408,153,9
408,771,10
408,1167,11
408,775,12
408,1107,13
408,481,14
408,3386,15
408,1172,16
408,3385,17
408,3649,18
408,3963,19
408,2235,20
409,409,1
409,558,2
409,1693,3
409,4134,4
409,919,5
409,929,6
409,356,7
409,1467,8
409,1642,9
409,381,10
409,338,11
409,4040,12
409,2549,13
409,979,14
409,824,15
409,327,16
409,329,17
409,62,18
409,1624,19
409,395,20
410,410,1
410,1972,2
410,1151,3
410,1975,4
410,397,5
410,847,6
410,1152,7
410,907,8
410,387,9
410,3368,10
410,391,11
410,1147,12
410,900,13
410,2238,14
410,1148,15
410,595,16
410,4028,17
410,3338,18
410,439,19
410,2237,20
411,411,1
411,224,2
411,317,3
411,318,4
411,1606,5
411,430,6
411,350,7
411,245,8
411,125,9
411,124,10
411,4210,11
411,349,12
411,384,13
411,351,14
411,3261,15
411,3252,16
411,437,17
411,1285,18
411,2033,19
411,1647,20
412,412,1
412,947,2
412,18,3
412,366,4
412,395,5
412,2549,6
412,4027,7
412,1467,8
412,5,9
412,99,10
412,1468,11
412,4285,12
412,394,13
412,1073,14
412,1053,15
412,1123,16
412,2682,17
412,371,18
412,526,19
412,174,20
413,413,1
413,1470,2
413,5,3
413,486,4
413,96,5
413,52,6
413,371,7
413,240,8
413,100,9
413,94,10
413,2682,11
413,2128,12
413,3938,13
413,18,14
413,1077,15
413,174,16
413,4027,17
413,16,18
413,4024,19
413,2902,20
414,414,1
414,316,2
414,350,3
414,224,4
414,317,5
414,245,6
414,2013,7
414,318,8
414,430,9
414,1606,10
414,537,11
414,98,12
414,411,13
414,124,14
414,125,15
414,351,16
414,349,17
414,315,18
414,595,19
414,419,20
416,416,1
416,1438,2
416,428,3
416,357,4
416,1285,5
416,437,6
416,186,7
416,1346,8
416,1397,9
416,2872,10
416,1268,11
416,3528,12
416,602,13
416,425,14
416,1128,15
416,311,16
416,81,17
416,2394,18
416,2193,19
416,1018,20
418,418,1
418,601,2
418,18,3
418,1658,4
418,309,5
418,16,6
418,3521,7
418,1123,8
418,1470,9
418,2682,10
418,2128,11
418,526,12
418,52,13
418,447,14
418,371,15
418,96,16
418,174,17
418,259,18
418,355,19
418,100,20
419,419,1
419,317,2
419,316,3
419,411,4
419,2013,5
419,387,6
419,430,7
419,124,8
419,318,9
419,433,10
419,245,11
419,351,12
419,226,13
419,414,14
419,537,15
419,98,16
419,312,17
419,315,18
419,349,19
419,388,20
420,420,1
420,525,2
420,265,3
420,3097,4
420,368,5
420,692,6
420,806,7
420,3285,8
420,1913,9
420,840,10
420,801,11
420,3504,12
420,1083,13
420,669,14
420,3883,15
420,1878,16
420,2445,17
420,826,18
420,3979,19
420,4101,20
421,421,1
421,1067,2
421,524,3
421,591,4
421,481,5
421,916,6
421,153,7
421,511,8
421,1719,9
421,687,10
421,408,11
421,1507,12
421,1172,13
421,775,14
421,3869,15
421,771,16
421,3649,17
421,2235,18
421,3385,19
421,1167,20
422,422,1
422,1993,2
422,689,3
422,518,4
422,683,5
422,1338,6
422,1114,7
422,1689,8
422,1633,9
422,139,10
422,659,11
422,842,12
422,1323,13
422,926,14
422,1335,15
422,1217,16
422,1325,17
422,637,18
422,1865,19
422,945,20
424,424,1
424,1346,2
424,602,3
424,469,4
424,1546,5
424,357,6
424,1018,7
424,3528,8
424,756,9
424,2750,10
424,311,11
424,1610,12
424,1128,13
424,1285,14
424,1268,15
424,2872,16
424,798,17
424,4302,18
424,383,19
424,2937,20
425,425,1
425,384,2
425,437,3
425,1285,4
425,3035,5
425,3528,6
425,333,7
425,1539,8
425,2494,9
425,1599,10
425,3712,11
425,1128,12
425,585,13
425,406,14
425,2109,15
425,1439,16
425,383,17
425,1346,18
425,2033,19
425,3275,20
426,426,1
426,508,2
426,384,3
426,2033,4
426,3261,5
426,1545,6
426,2037,7
426,1647,8
426,602,9
426,3035,10
426,2067,11
426,4023,12
426,3713,13
426,1864,14
426,1268,15
426,755,16
426,4086,17
426,1541,18
426,1599,19
426,406,20
428,428,1
428,1285,2
428,3035,3
428,416,4
428,1128,5
428,1438,6
428,2511,7
428,1864,8
428,437,9
428,755,10
428,3037,11
428,3633,12
428,357,13
428,1346,14
428,1995,15
428,756,16
428,1397,17
428,406,18
428,1268,19
428,3528,20
429,429,1
429,384,2
429,508,3
429,1545,4
429,4210,5
429,2037,6
429,426,7
429,230,8
429,2033,9
429,1649,10
429,1647,11
429,602,12
429,3713,13
429,1884,14
429,4023,15
429,406,16
429,425,17
429,1599,18
429,4086,19
429,3528,20
430,430,1
430,224,2
430,317,3
430,124,4
430,1606,5
430,318,6
430,350,7
430,411,8
430,351,9
430,245,10
430,125,11
430,349,12
430,426,13
430,4210,14
430,384,15
430,437,16
430,3252,17
430,3261,18
430,2033,19
430,1285,20
433,433,1
433,358,2
433,537,3
433,508,4
433,312,5
433,2884,6
433,98,7
433,226,8
433,315,9
433,426,10
433,2728,11
433,186,12
433,1027,13
433,108,14
433,81,15
433,1545,16
433,4023,17
433,1647,18
433,311,19
433,1018,20
434,434,1
434,979,2
434,358,3
434,1618,4
434,508,5
434,1624,6
434,811,7
434,1273,8
434,824,9
434,3229,10
434,1697,11
434,2884,12
434,380,13
434,3952,14
434,426,15
434,429,16
434,2728,17
434,4238,18
434,1545,19
434,1630,20
435,435,1
435,442,2
435,491,3
435,452,4
435,404,5
435,216,6
435,457,7
435,547,8
435,600,9
435,460,10
435,455,11
435,593,12
435,519,13
435,521,14
435,263,15
435,393,16
435,2233,17
435,611,18
435,264,19
435,389,20
437,437,1
437,384,2
437,1285,3
437,1128,4
437,2033,5
437,3035,6
437,425,7
437,2067,8
437,3528,9
437,602,10
437,406,11
437,1397,12
437,1599,13
437,1346,14
437,1268,15
437,755,16
437,1995,17
437,1539,18
437,1864,19
437,489,20
438,438,1
438,242,2
438,2540,3
438,525,4
438,420,5
438,265,6
438,557,7
438,368,8
438,3097,9
438,692,10
438,3285,11
438,806,12
438,840,13
438,1913,14
438,669,15
438,801,16
438,3883,17
438,3504,18
438,1083,19
438,1878,20
439,439,1
439,1148,2
439,387,3
439,1152,4
439,1147,5
439,907,6
439,224,7
439,410,8
439,1151,9
439,1975,10
439,430,11
439,2237,12
439,1972,13
439,3368,14
439,2238,15
439,847,16
439,245,17
439,391,18
439,1606,19
439,397,20
440,440,1
440,400,2
440,532,3
440,710,4
440,720,5
440,2003,6
440,534,7
440,2879,8
440,587,9
440,721,10
440,638,11
440,399,12
440,651,13
440,142,14
440,1489,15
440,1706,16
440,3293,17
440,3032,18
440,364,19
440,722,20
441,441,1
441,644,2
441,1689,3
441,683,4
441,119,5
441,1703,6
441,1325,7
441,1633,8
441,1338,9
441,1201,10
441,1114,11
441,1336,12
441,144,13
441,1650,14
441,659,15
441,1993,16
441,518,17
441,150,18
441,1661,19
441,3555,20
442,442,1
442,460,2
442,452,3
442,404,4
442,216,5
442,393,6
442,600,7
442,547,8
442,453,9
442,389,10
442,3404,11
442,491,12
442,2233,13
442,264,14
442,403,15
442,521,16
442,1267,17
442,455,18
442,2019,19
442,503,20
443,443,1
443,452,2
443,1673,3
443,442,4
443,404,5
443,457,6
443,652,7
443,460,8
443,666,9
443,574,10
443,393,11
443,593,12
443,611,13
443,454,14
443,216,15
443,2372,16
443,600,17
443,1639,18
443,453,19
443,3027,20
444,444,1
444,397,2
444,3368,3
444,3338,4
444,1972,5
444,410,6
444,1975,7
444,2324,8
444,594,9
444,261,10
444,4254,11
444,2510,12
444,3480,13
444,2314,14
444,2151,15
444,2529,16
444,4028,17
444,757,18
444,3415,19
444,2035,20
446,446,1
446,731,2
446,475,3
446,361,4
446,208,5
446,103,6
446,401,7
446,362,8
446,610,9
446,588,10
446,399,11
446,157,12
446,651,13
446,609,14
446,400,15
446,587,16
446,532,17
446,720,18
446,534,19
446,682,20
447,447,1
447,95,2
447,100,3
447,96,4
447,355,5
447,2689,6
447,309,7
447,1400,8
447,227,9
447,1658,10
447,143,11
447,2694,12
447,4147,13
447,70,14
447,3185,15
447,450,16
447,631,17
447,4286,18
447,10,19
447,3521,20
448,448,1
448,838,2
448,3120,3
448,1067,4
448,591,5
448,2708,6
448,421,7
448,524,8
448,931,9
448,153,10
448,687,11
448,511,12
448,481,13
448,916,14
448,1719,15
448,408,16
448,3839,17
448,1507,18
448,775,19
448,3869,20
449,449,1
449,1673,2
449,1805,3
449,457,4
449,203,5
449,666,6
449,466,7
449,451,8
449,443,9
449,442,10
449,1639,11
449,404,12
449,216,13
449,2372,14
449,652,15
449,600,16
449,593,17
449,1685,18
449,990,19
449,454,20
450,450,1
450,109,2
450,1617,3
450,663,4
450,143,5
450,4286,6
450,604,7
450,9,8
450,1959,9
450,3476,10
450,542,11
450,640,12
450,239,13
450,2870,14
450,2793,15
450,2357,16
450,370,17
450,336,18
450,2243,19
450,509,20
451,451,1
451,1805,2
451,1673,3
451,203,4
451,1639,5
451,457,6
451,652,7
451,600,8
451,666,9
451,460,10
451,216,11
451,443,12
451,2372,13
451,404,14
451,593,15
451,393,16
451,3027,17
451,442,18
451,454,19
451,574,20
452,452,1
452,404,2
452,457,3
452,460,4
452,263,5
452,442,6
452,593,7
452,547,8
452,611,9
452,393,10
452,216,11
452,2372,12
452,600,13
452,491,14
452,453,15
452,389,16
452,2233,17
452,2173,18
452,3404,19
452,521,20
453,453,1
453,452,2
453,1673,3
453,442,4
453,443,5
453,460,6
453,404,7
453,263,8
453,593,9
453,457,10
453,393,11
453,389,12
453,491,13
453,547,14
453,216,15
453,600,16
453,611,17
453,403,18
453,1267,19
453,2233,20
454,454,1
454,404,2
454,457,3
454,593,4
454,1673,5
454,574,6
454,443,7
454,442,8
454,666,9
454,460,10
454,393,11
454,216,12
454,2372,13
454,990,14
454,600,15
454,652,16
454,611,17
454,491,18
454,403,19
454,3027,20
455,455,1
455,442,2
455,216,3
455,460,4
455,491,5
455,393,6
455,1267,7
455,403,8
455,521,9
455,453,10
455,389,11
455,2233,12
455,547,13
455,264,14
455,600,15
455,502,16
455,519,17
455,514,18
455,3404,19
455,435,20
456,456,1
456,611,2
456,561,3
456,2173,4
456,547,5
456,216,6
456,2372,7
456,457,8
456,452,9
456,263,10
456,460,11
456,393,12
456,2928,13
456,442,14
456,3027,15
456,264,16
456,593,17
456,491,18
456,521,19
456,389,20
457,457,1
457,452,2
457,593,3
457,460,4
457,1673,5
457,442,6
457,443,7
457,263,8
457,404,9
457,2372,10
457,393,11
457,600,12
457,547,13
457,611,14
457,216,15
457,491,16
457,3027,17
457,2233,18
457,453,19
457,389,20
458,458,1
458,3278,2
458,998,3
458,459,4
458,2086,5
458,1944,6
458,3567,7
458,784,8
458,924,9
458,565,10
458,3983,11
458,2578,12
458,256,13
458,1216,14
458,546,15
458,2577,16
458,2308,17
458,765,18
458,2044,19
458,2968,20
459,459,1
459,1944,2
459,2086,3
459,924,4
459,3278,5
459,546,6
459,458,7
459,998,8
